=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
1235200K .......... .......... .......... .......... .......... 61%  601M 66s
1235250K .......... .......... .......... .......... .......... 61% 4.92M 66s
1235300K .......... .......... .......... .......... .......... 61%  595M 66s
1235350K .......... .......... .......... .......... .......... 61% 4.67M 66s
1235400K .......... .......... .......... .......... .......... 61%  654M 66s
1235450K .......... .......... .......... .......... .......... 61% 4.86M 66s
1235500K .......... .......... .......... .......... .......... 61%  547M 66s
1235550K .......... .......... .......... .......... .......... 61% 5.00M 66s
1235600K .......... .......... .......... .......... .......... 61%  467M 66s
1235650K .......... .......... .......... .......... .......... 61%  400M 66s
1235700K .......... .......... .......... .......... .......... 61% 4.94M 66s
1235750K .......... .......... .......... .......... .......... 61% 4.85M 66s
1235800K .......... .......... .......... .......... .......... 61%  552M 66s
1235850K .......... .......... .......... .......... .......... 61% 4.96M 66s
1235900K .......... .......... .......... .......... .......... 61%  486M 66s
1235950K .......... .......... .......... .......... .......... 61%  708M 66s
1236000K .......... .......... .......... .......... .......... 61% 4.84M 66s
1236050K .......... .......... .......... .......... .......... 61%  636M 66s
1236100K .......... .......... .......... .......... .......... 61% 4.83M 66s
1236150K .......... .......... .......... .......... .......... 61%  466M 66s
1236200K .......... .......... .......... .......... .......... 61%  428M 66s
1236250K .......... .......... .......... .......... .......... 61% 4.99M 66s
1236300K .......... .......... .......... .......... .......... 61%  447M 66s
1236350K .......... .......... .......... .......... .......... 61% 4.99M 66s
1236400K .......... .......... .......... .......... .......... 61% 5.01M 66s
1236450K .......... .......... .......... .......... .......... 61%  443M 66s
1236500K .......... .......... .......... .......... .......... 61% 4.88M 66s
1236550K .......... .......... .......... .......... .......... 61%  664M 66s
1236600K .......... .......... .......... .......... .......... 61%  655M 66s
1236650K .......... .......... .......... .......... .......... 61% 4.70M 66s
1236700K .......... .......... .......... .......... .......... 61%  597M 66s
1236750K .......... .......... .......... .......... .......... 61%  642M 66s
1236800K .......... .......... .......... .......... .......... 61% 4.92M 66s
1236850K .......... .......... .......... .......... .......... 61% 4.96M 66s
1236900K .......... .......... .......... .......... .......... 61% 4.99M 66s
1236950K .......... .......... .......... .......... .......... 61%  625M 66s
1237000K .......... .......... .......... .......... .......... 61% 5.06M 66s
1237050K .......... .......... .......... .......... .......... 61%  219M 66s
1237100K .......... .......... .......... .......... .......... 61% 4.96M 66s
1237150K .......... .......... .......... .......... .......... 61%  147M 66s
1237200K .......... .......... .......... .......... .......... 61% 67.0M 66s
1237250K .......... .......... .......... .......... .......... 61%  497M 66s
1237300K .......... .......... .......... .......... .......... 61%  442M 66s
1237350K .......... .......... .......... .......... .......... 61% 5.06M 66s
1237400K .......... .......... .......... .......... .......... 61%  157M 66s
1237450K .......... .......... .......... .......... .......... 61% 4.99M 66s
1237500K .......... .......... .......... .......... .......... 61%  377M 66s
1237550K .......... .......... .......... .......... .......... 61%  627M 66s
1237600K .......... .......... .......... .......... .......... 61% 4.70M 66s
1237650K .......... .......... .......... .......... .......... 61%  474M 66s
1237700K .......... .......... .......... .......... .......... 61% 4.84M 66s
1237750K .......... .......... .......... .......... .......... 61%  175M 66s
1237800K .......... .......... .......... .......... .......... 61% 4.96M 66s
1237850K .......... .......... .......... .......... .......... 61%  381M 66s
1237900K .......... .......... .......... .......... .......... 61%  423M 66s
1237950K .......... .......... .......... .......... .......... 61% 4.81M 66s
1238000K .......... .......... .......... .......... .......... 61%  118M 66s
1238050K .......... .......... .......... .......... .......... 61%  516M 66s
1238100K .......... .......... .......... .......... .......... 61% 4.94M 66s
1238150K .......... .......... .......... .......... .......... 61%  345M 66s
1238200K .......... .......... .......... .......... .......... 61%  426M 66s
1238250K .......... .......... .......... .......... .......... 61%  366M 66s
1238300K .......... .......... .......... .......... .......... 61% 4.99M 66s
1238350K .......... .......... .......... .......... .......... 61%  354M 66s
1238400K .......... .......... .......... .......... .......... 61% 4.94M 66s
1238450K .......... .......... .......... .......... .......... 61% 5.03M 66s
1238500K .......... .......... .......... .......... .......... 61%  170M 66s
1238550K .......... .......... .......... .......... .......... 61% 4.98M 66s
1238600K .......... .......... .......... .......... .......... 61%  342M 66s
1238650K .......... .......... .......... .......... .......... 61% 4.92M 66s
1238700K .......... .......... .......... .......... .......... 61%  549M 66s
1238750K .......... .......... .......... .......... .......... 61%  655M 66s
1238800K .......... .......... .......... .......... .......... 61%  652M 66s
1238850K .......... .......... .......... .......... .......... 61% 4.76M 66s
1238900K .......... .......... .......... .......... .......... 61%  635M 66s
1238950K .......... .......... .......... .......... .......... 61%  544M 66s
1239000K .......... .......... .......... .......... .......... 61%  718M 65s
1239050K .......... .......... .......... .......... .......... 61% 4.75M 65s
1239100K .......... .......... .......... .......... .......... 61%  442M 65s
1239150K .......... .......... .......... .......... .......... 61% 4.79M 65s
1239200K .......... .......... .......... .......... .......... 61%  560M 65s
1239250K .......... .......... .......... .......... .......... 61% 4.57M 65s
1239300K .......... .......... .......... .......... .......... 61%  608M 65s
1239350K .......... .......... .......... .......... .......... 61% 4.84M 65s
1239400K .......... .......... .......... .......... .......... 61%  657M 65s
1239450K .......... .......... .......... .......... .......... 61% 4.89M 65s
1239500K .......... .......... .......... .......... .......... 61%  440M 65s
1239550K .......... .......... .......... .......... .......... 61% 5.08M 65s
1239600K .......... .......... .......... .......... .......... 61%  121M 65s
1239650K .......... .......... .......... .......... .......... 61%  657M 65s
1239700K .......... .......... .......... .......... .......... 61% 4.91M 65s
1239750K .......... .......... .......... .......... .......... 61%  638M 65s
1239800K .......... .......... .......... .......... .......... 61% 4.81M 65s
1239850K .......... .......... .......... .......... .......... 61%  667M 65s
1239900K .......... .......... .......... .......... .......... 61% 4.85M 65s
1239950K .......... .......... .......... .......... .......... 61%  554M 65s
1240000K .......... .......... .......... .......... .......... 61%  263M 65s
1240050K .......... .......... .......... .......... .......... 61%  627M 65s
1240100K .......... .......... .......... .......... .......... 61% 4.97M 65s
1240150K .......... .......... .......... .......... .......... 61%  543M 65s
1240200K .......... .......... .......... .......... .......... 61% 4.88M 65s
1240250K .......... .......... .......... .......... .......... 61%  645M 65s
1240300K .......... .......... .......... .......... .......... 61% 4.86M 65s
1240350K .......... .......... .......... .......... .......... 61%  585M 65s
1240400K .......... .......... .......... .......... .......... 61% 4.93M 65s
1240450K .......... .......... .......... .......... .......... 61%  329M 65s
1240500K .......... .......... .......... .......... .......... 61% 4.69M 65s
1240550K .......... .......... .......... .......... .......... 61%  496M 65s
1240600K .......... .......... .......... .......... .......... 61% 4.89M 65s
1240650K .......... .......... .......... .......... .......... 61%  623M 65s
1240700K .......... .......... .......... .......... .......... 61% 4.73M 65s
1240750K .......... .......... .......... .......... .......... 61%  667M 65s
1240800K .......... .......... .......... .......... .......... 61% 4.93M 65s
1240850K .......... .......... .......... .......... .......... 61%  469M 65s
1240900K .......... .......... .......... .......... .......... 61% 4.90M 65s
1240950K .......... .......... .......... .......... .......... 61%  602M 65s
1241000K .......... .......... .......... .......... .......... 61% 4.88M 65s
1241050K .......... .......... .......... .......... .......... 61%  590M 65s
1241100K .......... .......... .......... .......... .......... 61% 4.94M 65s
1241150K .......... .......... .......... .......... .......... 61%  629M 65s
1241200K .......... .......... .......... .......... .......... 61% 4.84M 65s
1241250K .......... .......... .......... .......... .......... 61% 4.81M 65s
1241300K .......... .......... .......... .......... .......... 61%  510M 65s
1241350K .......... .......... .......... .......... .......... 61%  617M 65s
1241400K .......... .......... .......... .......... .......... 61% 4.91M 65s
1241450K .......... .......... .......... .......... .......... 61%  651M 65s
1241500K .......... .......... .......... .......... .......... 61% 4.90M 65s
1241550K .......... .......... .......... .......... .......... 61%  645M 65s
1241600K .......... .......... .......... .......... .......... 61% 4.90M 65s
1241650K .......... .......... .......... .......... .......... 61%  707M 65s
1241700K .......... .......... .......... .......... .......... 61% 4.77M 65s
1241750K .......... .......... .......... .......... .......... 61%  527M 65s
1241800K .......... .......... .......... .......... .......... 61%  643M 65s
1241850K .......... .......... .......... .......... .......... 61% 4.87M 65s
1241900K .......... .......... .......... .......... .......... 61%  212M 65s
1241950K .......... .......... .......... .......... .......... 61%  500M 65s
1242000K .......... .......... .......... .......... .......... 61% 4.80M 65s
1242050K .......... .......... .......... .......... .......... 61% 4.83M 65s
1242100K .......... .......... .......... .......... .......... 61%  578M 65s
1242150K .......... .......... .......... .......... .......... 61% 4.98M 65s
1242200K .......... .......... .......... .......... .......... 61%  616M 65s
1242250K .......... .......... .......... .......... .......... 61% 4.89M 65s
1242300K .......... .......... .......... .......... .......... 61%  629M 65s
1242350K .......... .......... .......... .......... .......... 61% 4.91M 65s
1242400K .......... .......... .......... .......... .......... 61% 4.92M 65s
1242450K .......... .......... .......... .......... .......... 61%  454M 65s
1242500K .......... .......... .......... .......... .......... 61%  419M 65s
1242550K .......... .......... .......... .......... .......... 61%  475M 65s
1242600K .......... .......... .......... .......... .......... 61%  718M 65s
1242650K .......... .......... .......... .......... .......... 61% 4.96M 65s
1242700K .......... .......... .......... .......... .......... 61%  575M 65s
1242750K .......... .......... .......... .......... .......... 61% 4.93M 65s
1242800K .......... .......... .......... .......... .......... 61%  553M 65s
1242850K .......... .......... .......... .......... .......... 61% 4.98M 65s
1242900K .......... .......... .......... .......... .......... 61%  518M 65s
1242950K .......... .......... .......... .......... .......... 61% 4.96M 65s
1243000K .......... .......... .......... .......... .......... 61%  576M 65s
1243050K .......... .......... .......... .......... .......... 61% 4.85M 65s
1243100K .......... .......... .......... .......... .......... 61%  551M 65s
1243150K .......... .......... .......... .......... .......... 61%  470M 65s
1243200K .......... .......... .......... .......... .......... 61% 4.85M 65s
1243250K .......... .......... .......... .......... .......... 61%  610M 65s
1243300K .......... .......... .......... .......... .......... 61% 4.87M 65s
1243350K .......... .......... .......... .......... .......... 61%  617M 65s
1243400K .......... .......... .......... .......... .......... 61% 4.95M 65s
1243450K .......... .......... .......... .......... .......... 61%  698M 65s
1243500K .......... .......... .......... .......... .......... 61% 4.95M 65s
1243550K .......... .......... .......... .......... .......... 61%  323M 65s
1243600K .......... .......... .......... .......... .......... 61%  351M 65s
1243650K .......... .......... .......... .......... .......... 61%  640M 65s
1243700K .......... .......... .......... .......... .......... 61% 4.71M 65s
1243750K .......... .......... .......... .......... .......... 61%  564M 65s
1243800K .......... .......... .......... .......... .......... 61% 4.94M 65s
1243850K .......... .......... .......... .......... .......... 61%  619M 65s
1243900K .......... .......... .......... .......... .......... 62% 4.91M 65s
1243950K .......... .......... .......... .......... .......... 62% 4.99M 65s
1244000K .......... .......... .......... .......... .......... 62%  474M 65s
1244050K .......... .......... .......... .......... .......... 62% 4.92M 65s
1244100K .......... .......... .......... .......... .......... 62%  387M 65s
1244150K .......... .......... .......... .......... .......... 62% 4.93M 65s
1244200K .......... .......... .......... .......... .......... 62%  707M 65s
1244250K .......... .......... .......... .......... .......... 62% 4.93M 65s
1244300K .......... .......... .......... .......... .......... 62% 5.00M 65s
1244350K .......... .......... .......... .......... .......... 62%  173M 65s
1244400K .......... .......... .......... .......... .......... 62%  599M 65s
1244450K .......... .......... .......... .......... .......... 62% 4.85M 65s
1244500K .......... .......... .......... .......... .......... 62%  507M 65s
1244550K .......... .......... .......... .......... .......... 62% 4.89M 65s
1244600K .......... .......... .......... .......... .......... 62%  638M 65s
1244650K .......... .......... .......... .......... .......... 62% 4.93M 65s
1244700K .......... .......... .......... .......... .......... 62%  530M 65s
1244750K .......... .......... .......... .......... .......... 62% 4.87M 65s
1244800K .......... .......... .......... .......... .......... 62%  518M 65s
1244850K .......... .......... .......... .......... .......... 62% 4.94M 65s
1244900K .......... .......... .......... .......... .......... 62%  610M 65s
1244950K .......... .......... .......... .......... .......... 62% 4.86M 65s
1245000K .......... .......... .......... .......... .......... 62%  630M 65s
1245050K .......... .......... .......... .......... .......... 62%  499M 65s
1245100K .......... .......... .......... .......... .......... 62% 4.90M 65s
1245150K .......... .......... .......... .......... .......... 62%  616M 65s
1245200K .......... .......... .......... .......... .......... 62% 4.74M 65s
1245250K .......... .......... .......... .......... .......... 62%  622M 65s
1245300K .......... .......... .......... .......... .......... 62% 4.88M 65s
1245350K .......... .......... .......... .......... .......... 62%  137M 65s
1245400K .......... .......... .......... .......... .......... 62% 5.01M 65s
1245450K .......... .......... .......... .......... .......... 62%  486M 65s
1245500K .......... .......... .......... .......... .......... 62% 4.61M 65s
1245550K .......... .......... .......... .......... .......... 62%  576M 65s
1245600K .......... .......... .......... .......... .......... 62%  636M 65s
1245650K .......... .......... .......... .......... .......... 62%  293M 65s
1245700K .......... .......... .......... .......... .......... 62% 4.95M 65s
1245750K .......... .......... .......... .......... .......... 62%  186M 65s
1245800K .......... .......... .......... .......... .......... 62%  490M 65s
1245850K .......... .......... .......... .......... .......... 62% 4.98M 65s
1245900K .......... .......... .......... .......... .......... 62%  658M 65s
1245950K .......... .......... .......... .......... .......... 62% 4.91M 65s
1246000K .......... .......... .......... .......... .......... 62%  599M 65s
1246050K .......... .......... .......... .......... .......... 62% 4.82M 65s
1246100K .......... .......... .......... .......... .......... 62%  497M 65s
1246150K .......... .......... .......... .......... .......... 62%  581M 65s
1246200K .......... .......... .......... .......... .......... 62%  363M 65s
1246250K .......... .......... .......... .......... .......... 62% 4.92M 65s
1246300K .......... .......... .......... .......... .......... 62%  356M 65s
1246350K .......... .......... .......... .......... .......... 62% 4.95M 65s
1246400K .......... .......... .......... .......... .......... 62%  601M 65s
1246450K .......... .......... .......... .......... .......... 62% 4.94M 65s
1246500K .......... .......... .......... .......... .......... 62%  682M 65s
1246550K .......... .......... .......... .......... .......... 62% 4.82M 65s
1246600K .......... .......... .......... .......... .......... 62%  464M 65s
1246650K .......... .......... .......... .......... .......... 62% 4.99M 65s
1246700K .......... .......... .......... .......... .......... 62%  519M 65s
1246750K .......... .......... .......... .......... .......... 62% 5.01M 65s
1246800K .......... .......... .......... .......... .......... 62% 4.98M 65s
1246850K .......... .......... .......... .......... .......... 62%  303M 65s
1246900K .......... .......... .......... .......... .......... 62%  604M 65s
1246950K .......... .......... .......... .......... .......... 62% 4.87M 65s
1247000K .......... .......... .......... .......... .......... 62%  683M 65s
1247050K .......... .......... .......... .......... .......... 62% 4.95M 65s
1247100K .......... .......... .......... .......... .......... 62%  590M 65s
1247150K .......... .......... .......... .......... .......... 62% 4.64M 65s
1247200K .......... .......... .......... .......... .......... 62%  676M 65s
1247250K .......... .......... .......... .......... .......... 62% 4.74M 65s
1247300K .......... .......... .......... .......... .......... 62%  546M 65s
1247350K .......... .......... .......... .......... .......... 62%  537M 65s
1247400K .......... .......... .......... .......... .......... 62%  544M 65s
1247450K .......... .......... .......... .......... .......... 62% 4.92M 65s
1247500K .......... .......... .......... .......... .......... 62% 5.08M 65s
1247550K .......... .......... .......... .......... .......... 62%  301M 65s
1247600K .......... .......... .......... .......... .......... 62% 4.96M 65s
1247650K .......... .......... .......... .......... .......... 62%  685M 65s
1247700K .......... .......... .......... .......... .......... 62% 4.88M 65s
1247750K .......... .......... .......... .......... .......... 62% 4.48M 65s
1247800K .......... .......... .......... .......... .......... 62%  533M 65s
1247850K .......... .......... .......... .......... .......... 62%  371M 65s
1247900K .......... .......... .......... .......... .......... 62%  554M 65s
1247950K .......... .......... .......... .......... .......... 62%  685M 65s
1248000K .......... .......... .......... .......... .......... 62% 4.62M 65s
1248050K .......... .......... .......... .......... .......... 62%  642M 65s
1248100K .......... .......... .......... .......... .......... 62%  477M 65s
1248150K .......... .......... .......... .......... .......... 62%  702M 65s
1248200K .......... .......... .......... .......... .......... 62% 4.97M 65s
1248250K .......... .......... .......... .......... .......... 62% 4.97M 65s
1248300K .......... .......... .......... .......... .......... 62%  508M 65s
1248350K .......... .......... .......... .......... .......... 62% 4.87M 65s
1248400K .......... .......... .......... .......... .......... 62%  639M 65s
1248450K .......... .......... .......... .......... .......... 62% 4.94M 65s
1248500K .......... .......... .......... .......... .......... 62%  308M 65s
1248550K .......... .......... .......... .......... .......... 62%  665M 65s
1248600K .......... .......... .......... .......... .......... 62%  666M 65s
1248650K .......... .......... .......... .......... .......... 62% 4.90M 65s
1248700K .......... .......... .......... .......... .......... 62%  542M 65s
1248750K .......... .......... .......... .......... .......... 62% 4.46M 65s
1248800K .......... .......... .......... .......... .......... 62%  390M 65s
1248850K .......... .......... .......... .......... .......... 62% 4.68M 65s
1248900K .......... .......... .......... .......... .......... 62%  600M 65s
1248950K .......... .......... .......... .......... .......... 62% 4.90M 65s
1249000K .......... .......... .......... .......... .......... 62%  607M 65s
1249050K .......... .......... .......... .......... .......... 62% 4.90M 65s
1249100K .......... .......... .......... .......... .......... 62% 4.87M 65s
1249150K .......... .......... .......... .......... .......... 62%  602M 65s
1249200K .......... .......... .......... .......... .......... 62%  688M 65s
1249250K .......... .......... .......... .......... .......... 62% 4.97M 65s
1249300K .......... .......... .......... .......... .......... 62%  525M 65s
1249350K .......... .......... .......... .......... .......... 62% 4.61M 65s
1249400K .......... .......... .......... .......... .......... 62%  309M 65s
1249450K .......... .......... .......... .......... .......... 62%  352M 65s
1249500K .......... .......... .......... .......... .......... 62% 4.98M 65s
1249550K .......... .......... .......... .......... .......... 62%  411M 65s
1249600K .......... .......... .......... .......... .......... 62% 4.93M 65s
1249650K .......... .......... .......... .......... .......... 62%  306M 65s
1249700K .......... .......... .......... .......... .......... 62% 4.99M 65s
1249750K .......... .......... .......... .......... .......... 62%  643M 65s
1249800K .......... .......... .......... .......... .......... 62% 4.94M 65s
1249850K .......... .......... .......... .......... .......... 62%  617M 65s
1249900K .......... .......... .......... .......... .......... 62% 4.57M 65s
1249950K .......... .......... .......... .......... .......... 62%  658M 65s
1250000K .......... .......... .......... .......... .......... 62%  548M 65s
1250050K .......... .......... .......... .......... .......... 62%  499M 65s
1250100K .......... .......... .......... .......... .......... 62% 4.85M 65s
1250150K .......... .......... .......... .......... .......... 62%  486M 65s
1250200K .......... .......... .......... .......... .......... 62%  611M 65s
1250250K .......... .......... .......... .......... .......... 62% 5.10M 65s
1250300K .......... .......... .......... .......... .......... 62%  210M 65s
1250350K .......... .......... .......... .......... .......... 62% 4.94M 65s
1250400K .......... .......... .......... .......... .......... 62%  309M 65s
1250450K .......... .......... .......... .......... .......... 62% 5.04M 65s
1250500K .......... .......... .......... .......... .......... 62%  156M 65s
1250550K .......... .......... .......... .......... .......... 62% 4.88M 65s
1250600K .......... .......... .......... .......... .......... 62%  483M 65s
1250650K .......... .......... .......... .......... .......... 62% 4.95M 65s
1250700K .......... .......... .......... .......... .......... 62%  436M 65s
1250750K .......... .......... .......... .......... .......... 62% 4.54M 65s
1250800K .......... .......... .......... .......... .......... 62%  422M 65s
1250850K .......... .......... .......... .......... .......... 62% 4.89M 65s
1250900K .......... .......... .......... .......... .......... 62%  612M 65s
1250950K .......... .......... .......... .......... .......... 62% 4.93M 65s
1251000K .......... .......... .......... .......... .......... 62%  633M 65s
1251050K .......... .......... .......... .......... .......... 62% 4.98M 65s
1251100K .......... .......... .......... .......... .......... 62%  395M 65s
1251150K .......... .......... .......... .......... .......... 62% 4.83M 65s
1251200K .......... .......... .......... .......... .......... 62%  514M 65s
1251250K .......... .......... .......... .......... .......... 62% 4.53M 65s
1251300K .......... .......... .......... .......... .......... 62%  238M 64s
1251350K .......... .......... .......... .......... .......... 62%  456M 64s
1251400K .......... .......... .......... .......... .......... 62%  666M 64s
1251450K .......... .......... .......... .......... .......... 62%  548M 64s
1251500K .......... .......... .......... .......... .......... 62% 4.85M 64s
1251550K .......... .......... .......... .......... .......... 62%  373M 64s
1251600K .......... .......... .......... .......... .......... 62% 5.03M 64s
1251650K .......... .......... .......... .......... .......... 62%  178M 64s
1251700K .......... .......... .......... .......... .......... 62% 4.90M 64s
1251750K .......... .......... .......... .......... .......... 62%  471M 64s
1251800K .......... .......... .......... .......... .......... 62% 4.91M 64s
1251850K .......... .......... .......... .......... .......... 62%  550M 64s
1251900K .......... .......... .......... .......... .......... 62% 4.90M 64s
1251950K .......... .......... .......... .......... .......... 62%  607M 64s
1252000K .......... .......... .......... .......... .......... 62% 4.86M 64s
1252050K .......... .......... .......... .......... .......... 62%  547M 64s
1252100K .......... .......... .......... .......... .......... 62%  542M 64s
1252150K .......... .......... .......... .......... .......... 62%  726M 64s
1252200K .......... .......... .......... .......... .......... 62%  700M 64s
1252250K .......... .......... .......... .......... .......... 62% 4.85M 64s
1252300K .......... .......... .......... .......... .......... 62%  549M 64s
1252350K .......... .......... .......... .......... .......... 62% 4.91M 64s
1252400K .......... .......... .......... .......... .......... 62%  664M 64s
1252450K .......... .......... .......... .......... .......... 62% 4.95M 64s
1252500K .......... .......... .......... .......... .......... 62%  588M 64s
1252550K .......... .......... .......... .......... .......... 62% 4.95M 64s
1252600K .......... .......... .......... .......... .......... 62%  167M 64s
1252650K .......... .......... .......... .......... .......... 62% 4.92M 64s
1252700K .......... .......... .......... .......... .......... 62%  467M 64s
1252750K .......... .......... .......... .......... .......... 62% 4.97M 64s
1252800K .......... .......... .......... .......... .......... 62%  621M 64s
1252850K .......... .......... .......... .......... .......... 62% 4.90M 64s
1252900K .......... .......... .......... .......... .......... 62%  671M 64s
1252950K .......... .......... .......... .......... .......... 62% 4.90M 64s
1253000K .......... .......... .......... .......... .......... 62%  615M 64s
1253050K .......... .......... .......... .......... .......... 62% 4.89M 64s
1253100K .......... .......... .......... .......... .......... 62%  602M 64s
1253150K .......... .......... .......... .......... .......... 62% 5.02M 64s
1253200K .......... .......... .......... .......... .......... 62%  521M 64s
1253250K .......... .......... .......... .......... .......... 62%  606M 64s
1253300K .......... .......... .......... .......... .......... 62% 4.84M 64s
1253350K .......... .......... .......... .......... .......... 62%  566M 64s
1253400K .......... .......... .......... .......... .......... 62% 4.91M 64s
1253450K .......... .......... .......... .......... .......... 62% 4.92M 64s
1253500K .......... .......... .......... .......... .......... 62%  463M 64s
1253550K .......... .......... .......... .......... .......... 62% 5.06M 64s
1253600K .......... .......... .......... .......... .......... 62%  158M 64s
1253650K .......... .......... .......... .......... .......... 62% 4.84M 64s
1253700K .......... .......... .......... .......... .......... 62%  577M 64s
1253750K .......... .......... .......... .......... .......... 62% 4.88M 64s
1253800K .......... .......... .......... .......... .......... 62%  715M 64s
1253850K .......... .......... .......... .......... .......... 62% 4.96M 64s
1253900K .......... .......... .......... .......... .......... 62%  360M 64s
1253950K .......... .......... .......... .......... .......... 62%  366M 64s
1254000K .......... .......... .......... .......... .......... 62%  389M 64s
1254050K .......... .......... .......... .......... .......... 62% 5.02M 64s
1254100K .......... .......... .......... .......... .......... 62% 4.95M 64s
1254150K .......... .......... .......... .......... .......... 62%  460M 64s
1254200K .......... .......... .......... .......... .......... 62% 4.99M 64s
1254250K .......... .......... .......... .......... .......... 62%  348M 64s
1254300K .......... .......... .......... .......... .......... 62% 4.99M 64s
1254350K .......... .......... .......... .......... .......... 62%  191M 64s
1254400K .......... .......... .......... .......... .......... 62% 4.90M 64s
1254450K .......... .......... .......... .......... .......... 62%  176M 64s
1254500K .......... .......... .......... .......... .......... 62% 4.96M 64s
1254550K .......... .......... .......... .......... .......... 62% 4.88M 64s
1254600K .......... .......... .......... .......... .......... 62%  535M 64s
1254650K .......... .......... .......... .......... .......... 62% 4.78M 64s
1254700K .......... .......... .......... .......... .......... 62%  331M 64s
1254750K .......... .......... .......... .......... .......... 62% 5.00M 64s
1254800K .......... .......... .......... .......... .......... 62%  622M 64s
1254850K .......... .......... .......... .......... .......... 62% 4.90M 64s
1254900K .......... .......... .......... .......... .......... 62%  636M 64s
1254950K .......... .......... .......... .......... .......... 62% 4.87M 64s
1255000K .......... .......... .......... .......... .......... 62% 4.77M 64s
1255050K .......... .......... .......... .......... .......... 62%  465M 64s
1255100K .......... .......... .......... .......... .......... 62%  665M 64s
1255150K .......... .......... .......... .......... .......... 62%  553M 64s
1255200K .......... .......... .......... .......... .......... 62%  636M 64s
1255250K .......... .......... .......... .......... .......... 62% 4.91M 64s
1255300K .......... .......... .......... .......... .......... 62%  632M 64s
1255350K .......... .......... .......... .......... .......... 62% 5.01M 64s
1255400K .......... .......... .......... .......... .......... 62%  452M 64s
1255450K .......... .......... .......... .......... .......... 62% 4.99M 64s
1255500K .......... .......... .......... .......... .......... 62%  454M 64s
1255550K .......... .......... .......... .......... .......... 62% 4.84M 64s
1255600K .......... .......... .......... .......... .......... 62%  623M 64s
1255650K .......... .......... .......... .......... .......... 62% 4.90M 64s
1255700K .......... .......... .......... .......... .......... 62%  654M 64s
1255750K .......... .......... .......... .......... .......... 62% 4.86M 64s
1255800K .......... .......... .......... .......... .......... 62%  627M 64s
1255850K .......... .......... .......... .......... .......... 62% 4.94M 64s
1255900K .......... .......... .......... .......... .......... 62%  109M 64s
1255950K .......... .......... .......... .......... .......... 62% 4.99M 64s
1256000K .......... .......... .......... .......... .......... 62%  669M 64s
1256050K .......... .......... .......... .......... .......... 62% 4.93M 64s
1256100K .......... .......... .......... .......... .......... 62% 5.00M 64s
1256150K .......... .......... .......... .......... .......... 62%  657M 64s
1256200K .......... .......... .......... .......... .......... 62% 4.89M 64s
1256250K .......... .......... .......... .......... .......... 62%  634M 64s
1256300K .......... .......... .......... .......... .......... 62% 4.87M 64s
1256350K .......... .......... .......... .......... .......... 62%  641M 64s
1256400K .......... .......... .......... .......... .......... 62% 4.89M 64s
1256450K .......... .......... .......... .......... .......... 62%  530M 64s
1256500K .......... .......... .......... .......... .......... 62%  413M 64s
1256550K .......... .......... .......... .......... .......... 62%  410M 64s
1256600K .......... .......... .......... .......... .......... 62%  434M 64s
1256650K .......... .......... .......... .......... .......... 62% 4.97M 64s
1256700K .......... .......... .......... .......... .......... 62% 4.87M 64s
1256750K .......... .......... .......... .......... .......... 62%  621M 64s
1256800K .......... .......... .......... .......... .......... 62% 4.93M 64s
1256850K .......... .......... .......... .......... .......... 62%  600M 64s
1256900K .......... .......... .......... .......... .......... 62% 4.93M 64s
1256950K .......... .......... .......... .......... .......... 62%  592M 64s
1257000K .......... .......... .......... .......... .......... 62% 4.91M 64s
1257050K .......... .......... .......... .......... .......... 62%  562M 64s
1257100K .......... .......... .......... .......... .......... 62% 4.63M 64s
1257150K .......... .......... .......... .......... .......... 62%  700M 64s
1257200K .......... .......... .......... .......... .......... 62% 4.71M 64s
1257250K .......... .......... .......... .......... .......... 62%  476M 64s
1257300K .......... .......... .......... .......... .......... 62%  711M 64s
1257350K .......... .......... .......... .......... .......... 62% 4.90M 64s
1257400K .......... .......... .......... .......... .......... 62%  463M 64s
1257450K .......... .......... .......... .......... .......... 62% 4.82M 64s
1257500K .......... .......... .......... .......... .......... 62%  664M 64s
1257550K .......... .......... .......... .......... .......... 62% 5.05M 64s
1257600K .......... .......... .......... .......... .......... 62%  164M 64s
1257650K .......... .......... .......... .......... .......... 62% 4.94M 64s
1257700K .......... .......... .......... .......... .......... 62%  560M 64s
1257750K .......... .......... .......... .......... .......... 62% 4.74M 64s
1257800K .......... .......... .......... .......... .......... 62%  616M 64s
1257850K .......... .......... .......... .......... .......... 62% 4.41M 64s
1257900K .......... .......... .......... .......... .......... 62%  252M 64s
1257950K .......... .......... .......... .......... .......... 62%  481M 64s
1258000K .......... .......... .......... .......... .......... 62% 4.90M 64s
1258050K .......... .......... .......... .......... .......... 62%  520M 64s
